INSTITUCIONES BANCARIAS;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Perfil Financiero;;;;;;;;;;;;;;;;;
Información referida al 28 de febrero de 2021;;;;;;;;;;;;;;;;;
Cifras en miles de quetzales;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
PERFIL FINANCIERO;EL CRÉDITO HIPOTECARIO NACIONAL DE GUATEMALA;INMOBILIARIO, S. A.;DE LOS TRABAJADORES;INDUSTRIAL, S. A.;DE DESARROLLO RURAL, S. A.;INTERNACIONAL, S. A.;CITIBANK, N.A., SUCURSAL GUATEMALA;VIVIBANCO, S. A.;FICOHSA GUATEMALA, S. A.;PROMERICA, S. A.;DE ANTIGUA, S. A.;DE AMÉRICA CENTRAL, S. A.;AGROMERCANTIL DE GUATEMALA, S. A.;G&T CONTINENTAL, S. A.;AZTECA DE GUATEMALA, S. A.;INV, S. A.;CREDICORP, S. A.
Del Banco Central;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De Instituciones Financieras Nacionales;0;0;0;0;0;0;0;0;100,000;0;0;0;0;0;0;0;0
De Instituciones Financieras Extranjeras;0;0;0;16,776,799;3,124,344;771,693;0;4,451;14,648;719,225;0;103,495;2,783,028;5,051,420;0;15,418;0
Organismos Internacionales;0;0;0;120,024;0;38,546;0;0;0;214,757;0;770,922;1,272,021;0;0;0;0
OBLIGACIONES FINANCIERAS;35,498;0;0;0;0;400;0;0;38,200;0;0;0;6,306;0;0;51,781;199,230
GASTOS FINANCIEROS POR PAGAR;24,483;9,690;11,786;322,478;228,310;36,800;2,502;1,477;4,950;87,572;8,756;154,105;222,567;88,073;3,926;2,234;2,627
CUENTAS POR PAGAR;768,372;31,914;670,525;890,988;1,673,102;111,011;74,860;15,071;65,134;360,384;36,006;685,948;434,331;611,288;75,454;14,968;9,157
PROVISIONES;48,389;1,700;115,940;46,973;675,257;52,859;43,968;2,474;25,290;59,054;10,188;64,005;140,019;32,420;78,174;2,644;2,991
SUCURSALES, CASA MATRIZ Y DEPARTAMENTOS ADSCRITOS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OTRAS OBLIGACIONES;0;0;0;3,738,972;0;23,128;0;0;0;424,007;0;0;0;886,560;0;19,000;0
CRÉDITOS DIFERIDOS;8,553;4,698;110,096;95,232;86,021;26,890;85;3,827;6,502;36,981;10;45,896;111,980;52,357;44,778;673;32,126
SUMA;5,095,928;1,641,198;23,940,586;99,425,782;77,667,026;10,230,988;3,987,399;629,487;2,829,878;16,122,262;1,289,296;31,680,181;29,151,095;51,609,525;1,303,253;812,284;390,701
OTRAS CUENTAS ACREEDORAS;43,333;7,744;338,059;355,037;487,398;30,034;0;10,411;2,479;88,479;39,105;175,007;164,381;148,768;18,693;799;5,803
CAPITAL CONTABLE;253,763;332,593;3,855,160;9,222,797;8,058,715;1,056,493;348,962;151,075;322,522;1,644,481;181,196;3,046,844;2,653,795;5,189,605;589,666;119,376;51,169
CAPITAL PAGADO;15,000;289,606;199,837;2,404,594;1,170,334;641,790;84,982;126,500;207,718;598,159;125,176;1,029,766;1,233,375;2,268,012;105,001;109,000;48,000
Capital Autorizado;15,000;600,000;200,000;4,000,000;5,000,000;1,000,000;0;300,000;450,000;1,500,000;160,000;2,800,000;2,000,000;3,000,000;200,000;500,000;100,000
(-) Capital No Pagado;0;310,394;163;1,595,406;3,829,666;358,210;0;173,500;242,282;901,841;34,824;1,770,234;766,625;731,988;94,999;391,000;52,000
Casa Matriz, Capital Asignado;0;0;0;0;0;0;84,982;0;0;0;0;0;0;0;0;0;0
APORTACIONES PERMANENTES;220,553;0;8;1,525,755;55,740;41;0;0;0;0;0;0;510,498;553,476;0;0;0
RESERVA DE CAPITAL;961,003;14,953;3,422,524;3,534,938;5,808,676;234,895;35,048;11,493;17,276;627,495;11,137;404,813;349,790;2,054,049;369,499;1,295;1,398
RESERVAS PARA ACTIVOS EXTRAORDINARIOS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
REVALUACIÓN DE ACTIVOS;157,445;63,247;35,232;55,839;23,155;12,757;0;10,488;0;4,932;0;23,525;21,901;0;0;0;0
OBLIGACIONES SUBORDINADAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
GANANCIAS Y PÉRDIDAS POR FUSIÓN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
VALUACIÓN DE ACTIVOS DE RECUPERACIÓN DUDOSA;70,986;38,437;0;0;0;0;0;300;2,789;62,562;25,000;0;48,447;0;0;0;0
PROVISION DE BENEFICIOS A EMPLEADOS;0;0;0;0;193,250;0;10,429;0;0;0;0;0;0;0;0;0;0
AJUSTES AL IMPUESTO SOBRE LA RENTA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
GANANCIAS O PÉRDIDAS POR CAMBIOS EN EL VALOR DE MERCADO DE LAS INVERSIONES;0;0;30,474;0;75,638;0;6,156;0;0;0;0;4,910;7,627;196,385;0;0;0
RESULTADOS DE EJERCICIOS ANTERIORES;-1,049,442;-1,936;34,336;1,452,070;936,186;147,212;222,674;0;96,742;436,989;69,181;1,557,869;537,808;0;85,454;6,792;65
RESULTADOS DEL EJERCICIO;20,190;5,161;132,750;249,601;182,235;19,798;10,532;2,894;3,574;39,467;703;25,961;41,243;117,684;29,711;2,288;1,706
TOTAL IGUAL A LA SUMA DEL ACTIVO;5,393,023;1,981,535;28,133,805;109,003,615;86,213,140;11,317,515;4,336,361;790,974;3,154,878;17,855,222;1,509,598;34,902,032;31,969,271;56,947,898;1,911,612;932,459;447,673
;;;;;;;;;;;;;;;;;
ESTADO DE RESULTADOS;;;;;;;;;;;;;;;;;
PRODUCTOS FINANCIEROS;44,136;23,300;598,722;947,772;1,130,273;116,555;24,480;11,195;95,963;315,984;43,199;381,398;377,819;524,865;151,485;14,712;8,483
GASTOS FINANCIEROS;19,886;9,155;224,288;503,866;371,237;47,818;5,691;5,010;25,142;118,676;19,597;150,886;137,178;258,156;8,602;7,287;3,841
MARGEN POR INVERSIÓN;24,250;14,145;374,434;443,906;759,036;68,738;18,789;6,185;70,821;197,309;23,602;230,512;240,641;266,708;142,883;7,425;4,642
PRODUCTOS POR SERVICIOS;192,373;3,837;5,217;65,710;175,823;11,823;966;107;2,710;68,508;1,871;16,704;35,215;56,545;19,223;51;240
GASTOS POR SERVICIOS;5,364;937;6,848;0;0;1,443;1;2;9,895;18,421;1,608;28,767;26,913;4,578;6,133;47;150
MARGEN POR SERVICIOS;187,009;2,900;-1,632;65,710;175,823;10,380;965;105;-7,185;50,087;263;-12,063;8,303;51,967;13,090;4;91
OTROS PRODUCTOS Y GASTOS DE OPERACIÓN;;;;;;;;;;;;;;;;;
Productos;267;466;418;101,220;26,544;7,581;23,686;1,503;1,769;9,304;0;48,126;13,505;22,662;1,392;33;65
Gastos;1,036;270;46,942;13,960;243,032;14,182;8,072;0;28,984;38,591;9,712;91,795;95,173;61,338;28,355;1,825;0
MARGEN OTROS PRODUCTOS Y GASTOS DE OPERACIÓN;-769;196;-46,523;87,260;-216,488;-6,601;15,614;1,503;-27,215;-29,288;-9,712;-43,669;-81,668;-38,676;-26,964;-1,792;65
MARGEN OPERACIONAL BRUTO;210,489;17,241;326,279;596,875;718,370;72,517;35,368;7,794;36,421;218,108;14,153;174,779;167,275;279,999;129,009;5,637;4,797
GASTOS DE ADMINISTRACIÓN;41,018;11,806;178,321;363,804;522,365;48,516;22,586;5,202;38,860;191,726;24,764;152,856;126,725;166,512;96,643;3,050;3,052
MARGEN OPERACIONAL NETO;169,472;5,435;147,958;233,071;196,005;24,001;12,782;2,592;-2,439;26,382;-10,611;21,923;40,550;113,487;32,366;2,587;1,746
PRODUCTOS Y GASTOS EXTRAORDINARIOS;-152,058;-494;10,013;16,054;11,860;-186;33;534;5,093;29,245;3,249;8,481;13,582;11,824;7,249;0;153
Productos Extraordinarios;19,669;100;10,164;16,689;21,233;82;43;610;5,497;30,249;3,249;10,713;14,685;11,847;7,474;0;174
Gastos Extraordinarios;171,726;594;151;635;9,374;268;9;76;404;1,004;0;2,232;1,103;23;225;0;22
PRODUCTOS Y GASTOS DE EJERCICIOS ANTERIORES;2,777;219;10;18,293;-1,042;-155;-45;5;920;10,788;9,123;0;-1,842;-844;0;10;-118
Productos de Ejercicios Anteriores;2,927;835;755;18,454;1,815;0;18;12;1,545;10,867;10,226;0;1,326;2,413;0;12;28
Gastos de Ejercicios Anteriores;150;616;745;161;2,857;155;63;7;625;80;1,103;0;3,168;3,257;0;2;146
GANANCIA (PÉRDIDA) BRUTA;20,190;5,161;157,981;267,418;206,823;23,660;12,770;3,130;3,574;66,414;1,762;30,404;52,290;124,467;39,615;2,597;1,780
IMPUESTO SOBRE LA RENTA;0;0;25,232;17,817;24,588;3,862;2,238;236;0;26,947;1,059;4,443;11,047;6,783;9,904;309;75
GANANCIA (PÉRDIDA) NETA;20,190;5,161;132,750;249,601;182,235;19,798;10,532;2,894;3,574;39,467;703;25,961;41,243;117,684;29,711;2,288;1,706
TASAS DE INTERÉS PROMEDIO PONDERADAS;;;;;;;;;;;;;;;;;
MONEDA NACIONAL;;;;;;;;;;;;;;;;;
OPERACIONES ACTIVAS;;;;;;;;;;;;;;;;;
Préstamos;9.82%;10.75%;19.63%;8.63%;13.54%;8.56%;7.25%;10.67%;17.17%;19.75%;47.74%;7.44%;9.24%;8.75%;69.92%;9.84%;12.32%
Documentos Descontados;9.06%;10.88%;0.00%;6.37%;8.00%;6.73%;0.00%;11.38%;0.00%;9.50%;0.00%;7.33%;8.09%;7.65%;0.00%;12.70%;0.00%
OPERACIONES PASIVAS;;;;;;;;;;;;;;;;;
Depósitos Monetarios;0.50%;0.13%;2.40%;0.71%;0.36%;1.26%;0.29%;1.99%;3.26%;2.44%;0.00%;1.13%;0.49%;1.13%;3.28%;0.07%;0.92%
Depósitos de Ahorro;2.66%;1.54%;4.14%;0.83%;1.45%;2.17%;0.00%;2.48%;3.72%;2.71%;2.98%;1.03%;1.83%;3.36%;0.00%;5.03%;2.64%
Depósitos a Plazo;4.71%;6.03%;6.60%;5.34%;5.20%;5.07%;3.11%;6.13%;6.32%;5.90%;7.15%;5.67%;5.52%;5.25%;6.23%;6.02%;6.50%
Bonos;0.00%;0.00%;0.00%;0.00%;0.00%;5.25%;0.00%;0.00%;7.48%;0.00%;0.00%;0.00%;5.53%;0.00%;0.00%;0.00%;0.00%
Pagarés Financieros;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;5.79%;6.94%
Obligaciones Subordinadas;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%
Obligaciones Financieras con Restricciones;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%
Obligaciones Convertibles en Acciones;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%
MONEDA EXTRANJERA;;;;;;;;;;;;;;;;;
OPERACIONES ACTIVAS;;;;;;;;;;;;;;;;;
Préstamos;8.22%;7.42%;7.44%;5.88%;6.38%;5.71%;0.00%;9.50%;7.28%;7.60%;0.00%;5.59%;5.92%;6.27%;0.00%;7.91%;13.59%
Documentos Descontados;8.99%;7.65%;0.00%;5.65%;7.00%;5.91%;0.00%;0.00%;8.50%;7.99%;0.00%;5.92%;6.56%;6.05%;0.00%;9.18%;0.00%
OPERACIONES PASIVAS;;;;;;;;;;;;;;;;;
Depósitos Monetarios;0.20%;0.51%;1.07%;0.39%;0.77%;0.35%;0.02%;0.00%;2.78%;0.75%;0.00%;1.02%;0.23%;1.28%;0.33%;0.15%;0.00%
Depósitos de Ahorro;1.02%;0.92%;1.22%;0.50%;1.06%;1.52%;0.00%;0.08%;2.77%;0.98%;1.00%;1.34%;1.41%;2.25%;0.00%;3.32%;0.15%
Depósitos a Plazo;2.12%;3.61%;1.04%;2.90%;3.40%;3.36%;0.22%;2.50%;4.31%;4.02%;1.65%;3.40%;2.98%;3.32%;0.00%;4.03%;3.93%
Bonos;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%
Pagarés Financieros;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;3.84%;4.13%
Obligaciones Subordinadas;0.00%;0.00%;0.00%;6.00%;0.00%;3.75%;0.00%;0.00%;0.00%;8.03%;0.00%;0.00%;0.00%;5.09%;0.00%;0.00%;0.00%
Obligaciones Financieras con Restricciones;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%
Obligaciones Convertibles en Acciones;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%
ENCAJE LEGAL;;;;;;;;;;;;;;;;;
MONEDA NACIONAL;;;;;;;;;;;;;;;;;
Encaje Computable;603,364;212,693;3,320,360;8,983,236;10,254,918;965,171;477,389;85,615;241,762;1,480,638;181,737;2,656,417;2,629,569;4,931,315;161,693;52,460;17,522
Encaje Requerido;597,102;211,138;3,318,146;8,963,531;10,172,975;955,863;468,258;85,240;236,836;1,478,523;181,225;2,582,174;2,599,532;4,914,432;160,615;44,103;13,755
Posición;6,262;1,554;2,214;19,705;81,943;9,308;9,130;375;4,926;2,115;513;74,244;30,037;16,884;1,078;8,356;3,768
MONEDA EXTRANJERA /Cifras en miles de Dólares;;;;;;;;;;;;;;;;;
Encaje Computable;1,727;5,535;3,405;297,594;47,050;47,549;27,635;337;24,335;76,983;378;230,181;123,620;202,265;1,236;8,475;277
Encaje Requerido;1,176;3,132;2,133;290,661;28,963;47,357;20,198;217;16,800;76,536;43;221,673;121,365;197,960;250;7,665;181
Posición;551;2,402;1,272;6,933;18,087;192;7,437;120;7,536;447;336;8,507;2,255;4,305;986;810;96
CARTERA DE CRÉDITOS;;;;;;;;;;;;;;;;;
MONEDA NACIONAL;;;;;;;;;;;;;;;;;
TOTAL DE CARTERA DE CRÉDITOS (BRUTA);100.00%;100.00%;100.00%;100.00%;100.00%;100.00%;100.00%;100.00%;100.00%;100.00%;100.00%;100.00%;100.00%;100.00%;100.00%;100.00%;100.00%
Vigente;90.78%;98.62%;98.76%;98.62%;96.95%;98.70%;100.00%;99.29%;95.86%;99.91%;99.27%;98.06%;96.61%;97.83%;94.85%;97.69%;96.56%
Vencidos en Proceso de Prórroga;1.39%;0.00%;0.00%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.32%;1.75%;0.01%;0.00%;0.01%;0.00%
Vencidos en Cobro Administrativo;1.12%;0.26%;0.99%;1.00%;2.44%;0.26%;0.00%;0.27%;4.14%;0.09%;0.65%;1.14%;0.04%;1.31%;5.15%;0.76%;3.44%
Vencidos en Cobro Judicial;6.71%;1.11%;0.26%;0.37%;0.60%;1.04%;0.00%;0.44%;0.00%;0.00%;0.07%;0.48%;1.59%;0.85%;0.00%;1.54%;0.00%
Monto total de Cartera de Créditos (Bruta);1,783,112;910,401;15,593,243;29,205,080;32,330,677;4,099,281;12,619;302,039;1,283,086;6,356,987;883,490;13,423,868;14,301,490;12,486,505;1,342,465;184,540;27,845
MONEDA EXTRANJERA;;;;;;;;;;;;;;;;;
TOTAL DE CARTERA DE CRÉDITOS (BRUTA);100.00%;100.00%;100.00%;100.00%;100.00%;100.00%;100.00%;100.00%;100.00%;100.00%;100.00%;100.00%;100.00%;100.00%;0.00%;100.00%;100.00%
Vigente;95.16%;100.00%;32.86%;99.65%;85.88%;99.81%;100.00%;97.67%;99.80%;99.99%;99.27%;98.84%;98.92%;99.02%;0.00%;99.86%;78.82%
Vencidos en Proceso de Prórroga;0.00%;0.00%;0.00%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.04%;0.06%;0.01%;0.00%;0.00%;0.00%
Vencidos en Cobro Administrativo;2.94%;0.00%;50.81%;0.20%;10.18%;0.02%;0.00%;0.00%;0.20%;0.01%;0.73%;0.57%;0.00%;0.91%;0.00%;0.14%;21.18%
Vencidos en Cobro Judicial;1.90%;0.00%;16.33%;0.14%;3.94%;0.17%;0.00%;2.33%;0.00%;0.00%;0.00%;0.54%;1.02%;0.06%;0.00%;0.00%;0.00%
Monto total de Cartera de Créditos (Bruta);35,660;97,583;107,304;29,532,228;4,075,199;2,682,577;808;461;585,741;4,510,010;394;10,471,417;9,462,438;10,640,087;0;274,128;2,411
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
DEPÓSITOS;;;;;;;;;;;;;;;;;
MONEDA NACIONAL;;;;;;;;;;;;;;;;;
No. de Cuentas Depósitos Monetarios;64,837;11,734;38,950;1,342,203;1,473,979;86,633;350;3,399;2,564;122,309;0;174,237;149,637;454,459;322,759;606;281
Monto Depósitos Monetarios;2,078,740;339,147;1,535,400;25,199,738;26,047,236;2,720,709;2,313,311;88,884;434,851;1,887,738;0;8,156,503;5,416,390;12,232,461;600,081;17,458;13,344
No. de Cuentas Depósitos de Ahorro;35,219;53,877;407,272;1,421,135;4,390,912;87,679;0;18,867;14,385;201,595;40,950;381,326;563,511;885,955;0;310;191
Monto Depósitos de Ahorro;768,838;332,131;3,664,046;13,409,475;22,245,491;1,320,556;0;178,015;98,652;816,585;72,048;3,000,223;3,896,430;12,615,777;0;13,874;4,924
No. de Cuentas Depósitos a Plazo;2,004;1,802;23,578;17,179;58,002;2,494;1;410;642;4,397;2,626;3,860;8,705;11,971;3,400;378;151
Monto Depósitos a Plazo;1,290,696;747,035;17,701,202;22,816,209;21,810,265;2,609,917;550,000;322,760;1,139,006;7,471,624;1,158,870;6,790,345;8,358,162;8,847,434;480,768;273,866;114,880
No. de Cuentas a la Orden;396;28;10;112,352;5,134;598;0;961;119;864;28;3,223;356,447;0;51;0;0
Monto Depósitos a la Orden;4,792;4,735;14;24,337;160,813;12,991;0;51;14;2,286;806;13,789;42,521;0;33;0;0
No. de Cuentas Depósitos con Restricciones;7,606;1,567;58,365;101,076;19,429;11,893;38;1,007;1,305;45,402;414;9,307;73,960;125,047;32,131;3;0
Monto Depósitos con Restricciones;11,516;2,215;21,158;295,904;105,976;20,994;5,257;894;993;30,922;343;36,844;60,620;138,230;6,768;41;0
No. de Obligaciones Financieras;139;0;0;0;0;1;0;0;22;0;0;0;114;0;0;62;233
Monto Obligaciones Financieras;15,664;0;0;0;0;400;0;0;38,200;0;0;0;6,306;0;0;19,970;170,218
MONEDA EXTRANJERA;;;;;;;;;;;;;;;;;
No. de Cuentas Depósitos Monetarios;421;453;1,066;75,307;12,475;4,153;223;0;779;17,465;0;18,433;10,545;15,777;1,317;161;0
Monto Depósitos Monetarios;16,850;65,192;61,388;8,968,925;675,943;786,600;996,251;0;188,624;1,238,187;0;6,181,204;2,375,824;7,240,274;13,236;8,131;0
No. de Cuentas Depósitos de Ahorro;518;377;1,206;58,559;23,974;4,941;0;144;847;20,556;127;14,729;19,423;27,780;0;51;14
Monto Depósitos de Ahorro;16,007;10,023;38,534;4,161,746;239,310;507,349;0;11,160;60,089;522,963;1,221;971,059;2,702,120;1,486,329;0;10,702;213
No. de Cuentas Depósitos a Plazo;86;64;23;1,072;599;436;1;1;227;1,344;6;772;1,108;1,406;0;285;23
Monto Depósitos a Plazo;23,149;92,674;9,940;2,521,824;586,632;1,184,857;1,079;424;652,699;2,240,867;1,046;4,694,942;1,307,293;2,319,551;0;381,493;11,209
No. de Cuentas a la Orden;21;1;0;3,744;58;115;0;0;0;272;0;317;8,537;0;1;0;0
Monto Depósitos a la Orden;6;3;0;2,213;7,471;1,580;0;0;0;2,429;0;2,828;14,409;0;0;0;0
No. de Cuentas Depósitos con Restricciones;63;28;188;3,818;68;481;3;0;27;16,791;3;743;2,053;903;120;1;0
Monto Depósitos con Restricciones;39;41;555;33,945;855;4,108;84;0;226;6,680;1;8,072;7,072;7,352;35;0;0
No. de Obligaciones Financieras;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54;39
